hash_number_A,target
867503,0
867719,0
867889,0
867918,0
867990,0
868299,0
868653,0
868908,0
868966,0
869005,0
869102,0
869463,0
869546,0
870036,0
870123,0
870369,0
870589,0
870920,0
871560,0
871568,0
871649,0
871682,398
871869,0
871900,0
871944,0
872185,0
872252,0
872291,0
872565,0
872975,0
873213,0
873523,0
873627,0
873718,0
873774,0
873939,0
874275,0
874587,0
874742,0
874775,0
874988,0
875108,0
875479,0
875502,0
875544,0
875694,0
875715,112
875835,0
875862,0
876325,0
876338,0
877231,0
877368,0
877409,256
877756,0
877786,0
877939,0
878077,0
878256,0
878324,0
878619,0
878682,0
878820,0
879088,0
879356,0
879387,0
879496,0
879742,0
880063,0
880195,0
880215,0
880435,0
880590,0
880783,0
880835,0
880939,0
881000,0
881221,0
881274,0
881416,0
881842,0
882050,0
882431,0
882435,0
882442,0
882552,0
882612,0
883046,0
883104,0
883498,0
883889,0
884006,0
884024,0
884307,0
884929,0
885029,0
885154,0
885630,0
885962,0
886086,0
886572,0
886576,0
886723,0
886945,0
887031,0
887066,0
887482,0
887657,0
887665,0
887889,0
888040,0
888301,0
889140,0
889310,0
889480,0
889498,0
889539,0
889569,0
889827,0
889847,0
890112,0
890712,0
891047,0
891289,0
891468,0
891506,0
892089,0
892189,0
892801,0
892895,0
893373,0
894281,0
894480,0
894719,816
894755,0
895119,0
895295,0
895640,0
895697,0
895708,0
895913,113
896142,0
896222,0
896265,0
896543,0
896617,0
896890,0
897118,0
897171,4141
897377,0
897421,0
897443,0
897707,0
897714,0
897971,0
897992,0
898467,0
898662,0
898975,0
899077,0
899472,0
899540,41
899562,0
899699,0
899840,0
900322,0
900360,0
900462,0
900538,0
900847,0
901022,0
901059,0
901075,0
901185,0
901250,0
901408,0
901423,929
901643,0
901750,0
901851,0
901912,0
902092,0
902382,0
902521,0
902533,0
902586,0
903099,0
903203,0
903232,0
903233,0
903251,0
903258,0
903386,0
903594,0
903686,0
903700,0
903785,0
903891,0
903938,0
904040,0
904513,0
904592,0
904639,0
904806,0
905108,0
905166,0
905459,0
905468,0
905508,0
905555,50
905659,0
906010,0
906157,0
906455,0
906557,0
906607,0
906706,0
907205,0
907485,0
907724,0
907813,0
907988,0
908544,0
908618,0
908954,0
908958,0
909093,0
909272,0
909655,0
909707,0
909762,0
909779,0
910177,0
910200,0
910339,0
910369,0
910388,0
910436,187
910609,0
910836,0
910859,0
911152,0
911322,0
911493,0
911509,0
911528,0
911537,0
911555,0
911844,0
911933,0
912030,0
912296,0
912615,0
912669,0
913019,0
913052,0
913242,0
913596,0
913616,0
913705,0
913997,0
914178,0
914216,0
914289,0
914312,0
914695,0
914815,0
914823,0
915017,0
915415,0
915509,0
915629,0
915737,0
916319,0
917242,329
917412,0
917575,72
917658,0
917907,0
918265,0
918398,0
918601,0
918986,0
919038,0
919549,0
919677,0
919770,0
919878,0
920134,0
920139,0
920140,0
920312,0
920392,0
920518,0
920584,0
920702,0
920862,0
921333,0
921448,159
921453,0
921544,0
921566,0
921570,0
921789,0
921833,16
921841,0
922013,0
922149,0
922401,0
922494,0
922927,0
922998,0
923084,715
923092,0
923315,0
923393,0
923427,0
923438,0
923633,0
923650,0
923685,0
923775,0
923779,0
923798,0
923926,0
923985,0
924248,0
924303,0
924562,0
924564,0
924910,0
924995,0
925074,83
925155,137
925298,0
925474,0
925540,0
925742,360
925932,0
925936,0
926070,0
926169,0
926483,0
926592,0
926774,0
926977,226
927042,0
927078,0
927647,0
927955,0
928128,0
928296,0
928381,0
928452,0
928529,0
928949,0
928958,0
929619,0
929861,168
930154,0
930426,0
931462,0
931509,0
931757,0
932258,0
932720,696
933271,0
933341,0
933458,0
933490,0
933495,0
933502,0
933579,0
933600,0
933775,0
933827,0
933831,0
934199,0
934227,0
934468,0
934513,0
934527,0
934588,0
934629,0
934824,0
935105,0
935115,0
935164,0
935427,0
935429,0
935677,0
935690,0
935941,0
936198,0
936264,0
936404,2274
936437,0
936454,0
936494,0
936642,0
936792,0
936879,0
937092,0
937193,0
937408,0
937472,0
937580,0
937847,0
937993,0
938095,0
938115,0
938148,0
938160,0
938276,0
938487,0
938682,0
938717,0
939019,0
939091,0
939110,0
939262,0
939329,0
939352,0
939414,159
939496,713
939817,0
939928,0
940095,0
940123,7
940174,0
940207,0
940339,0
940464,0
940574,46
940583,0
940611,0
940857,0
940941,0
941006,0
941121,0
941200,0
941354,0
941378,0
941487,0
941525,0
942244,191
942441,0
942631,0
942711,0
942754,0
943212,0
943222,0
943251,197
943331,0
943394,0
943502,0
943621,0
943629,0
943756,0
943924,0
943998,0
944752,0
944814,0
945034,0
945675,0
945824,0
945849,0
945860,0
946146,0
946309,29
946822,0
946862,0
946911,36
947056,0
947064,0
947087,0
947282,0
947335,0
947388,1252
947745,0
947774,392
947790,0
948055,0
948212,0
948228,0
948243,0
948436,0
948498,0
948803,0
948804,0
948824,0
948863,0
948905,0
948938,0
949007,0
949071,0
949174,0
949362,0
949436,0
949763,0
949842,0
949843,0
949885,0
949907,0
949946,0
950297,0
950301,136
950511,0
950607,0
950680,0
950728,0
950958,0
950971,0
951045,0
951258,0
951412,0
951417,0
951447,0
951508,0
951532,0
951560,0
951572,0
951617,0
951725,0
951902,0
951977,0
951993,0
951999,0
952111,0
952185,0
952280,0
952640,0
952646,0
952664,0
952751,0
952870,0
952920,0
953087,0
953236,0
953263,0
953291,0
953326,0
953392,0
953671,0
953963,0
954012,0
954016,0
954149,0
954285,0
954349,0
954435,0
954501,0
954655,0
954848,0
955190,0
955282,0
955385,0
955538,0
955758,0
955825,0
955846,0
956400,0
956548,0
956562,0
956694,0
956913,0
956958,0
957116,0
957303,0
957409,0
957535,0
957589,0
957704,0
957705,0
957737,0
957806,0
957862,0
957963,0
958000,0
958221,0
958339,0
958383,0
958568,0
958583,0
958590,0
958600,0
958723,0
958915,0
958960,0
959117,0
959128,0
959587,0
959748,0
959901,0
959938,0
960063,0
960434,0
960464,0
960482,0
960699,0
960782,0
960981,0
961228,0
961264,0
961330,0
961432,0
961445,0
961679,0
961789,0
961825,0
961927,0
961989,0
962242,0
962437,0
962783,0
962860,0
962922,0
963117,0
963165,0
963187,0
963203,1349
963214,0
963224,0
963242,0
963307,0
963373,0
963457,0
963555,0
963873,0
963892,0
964028,0
964064,0
964421,0
964532,0
964648,0
964724,0
964869,0
964899,0
965145,0
965148,0
965281,0
965639,0
965688,0
966261,0
966373,0
966515,0
966869,0
966943,0
966975,0
966980,0
967013,0
967146,0
967166,0
967405,0
967502,0
967538,0
968354,0
968407,0
968479,0
968524,0
968720,0
968899,0
969248,0
969268,0
969304,0
969414,0
969480,0
969516,0
969783,0
969799,0
969802,0
969852,945
969970,0
969990,0
970018,0
970346,0
970378,0
970816,0
971173,0
971445,0
971472,249
971845,0
972341,0
972661,0
972917,0
973110,0
973173,0
973224,0
973231,0
973296,0
973386,0
973656,0
973732,0
973746,0
973856,0
974084,0
974211,0
974218,0
974307,0
974365,0
974432,0
974711,0
974724,0
974776,0
974887,0
974961,0
974991,0
975010,0
975026,0
975198,0
975225,0
975316,0
975323,0
975337,0
975389,0
975541,0
975787,0
975831,0
976190,0
976264,0
976323,0
976475,0
976609,0
976834,0
977074,0
977300,0
977350,0
977466,0
977628,0
977782,0
977935,0
978023,0
978224,0
978359,0
978687,0
978695,0
978726,0
979096,0
979760,0
979776,0
980179,0
980916,0
980923,375
981357,0
981565,0
981773,0
981864,0
982039,0
982444,0
982689,0
982740,0
982749,0
982918,0
983121,0
983123,0
983365,0
983503,0
983522,0
983758,0
983767,0
984137,0
984142,0
984147,0
984202,0
984447,0
984462,0
984866,0
985045,0
985126,621
985141,0
985335,0
985430,0
985479,0
985532,0
986026,0
986033,341
986125,0
986224,0
986396,0
986679,0
986753,0
986872,0
986942,0
987149,0
987403,0
987454,0
987467,1232
988150,78
988295,0
988432,0
988534,0
988725,0
988913,0
988966,0
989204,0
989441,0
989485,129
989581,0
989717,0
989897,0
989936,0
990230,0
990360,0
990526,0
990574,0
990664,0
990940,0
991177,0
991185,0
991622,0
991729,0
991824,0
992142,0
992263,1470
992378,0
992716,0
992749,0
992850,0
992917,0
993008,0
993333,0
993510,0
993533,0
993550,0
993559,0
993817,0
994275,0
994527,0
994596,0
994787,0
994813,0
994819,0
994934,0
994975,0
995070,0
995283,0
995422,0
995682,0
995776,0
995799,0
995949,0
995993,112
996133,0
996285,0
996291,0
996304,0
996428,0
996461,1452
996475,0
996520,0
996659,0
996721,0
996827,0
996971,0
997159,0
997334,0
997429,0
997652,0
997836,0
997983,0
998268,0
998304,0
998507,0
998571,0
998725,0
998840,0
998947,0
999025,0
999240,0
999323,0
999490,0
999573,0
999682,0
999960,0
1000439,0
1000440,0
1000671,0
1000724,0
1000736,0
1000776,0
1001004,0
1001209,0
1001243,0
1001309,0
1001412,0
1001651,0
1001682,0
1001864,0
1002029,0
1002170,0
1002262,0
1002305,0
1002442,0
1002557,0
1002958,0
1003169,0
1003362,0
1003376,0
1003404,0
1003846,0
1003909,0
1004168,0
1004378,0
1004450,0
1004458,0
1004534,0
1005082,0
1005999,0
1006251,0
1007151,0
1007159,0
1007175,0
1007198,0
1007260,0
1007485,2446
1008359,0
1008383,0
1008522,0
1008654,0
1008664,0
1008748,0
1009098,0
1009144,0
1009786,0
1009870,0
1009907,0
1010133,61
1010169,27
1010257,0
1010284,0
1010429,0
1010487,0
1010704,0
1010889,0
1010946,0
1011067,0
1011172,0
1011639,0
1011693,0
1011802,0
1011942,0
1012210,0
1012277,0
1012301,0
1012423,0
1012692,0
1012718,0
1012727,0
1013372,0
1013402,0
1013536,0
1013570,0
1013574,0
1013577,0
1014032,0
1014189,0
1014294,0
1014315,0
1014513,0
1014636,0
1014772,0
1014988,0
1015092,0
1015110,0
1015365,0
1015476,0
1015543,0
1015553,0
1015749,0
1015901,13
1016113,0
1016293,0
1016703,0
1016739,0
1016855,0
1016986,0
1016994,0
1017092,0
1017332,0
1017434,0
1017474,0
1017494,0
1017701,0
1017719,0
1017741,0
1017853,0
1017975,0
1017992,0
1018535,0
1018769,0
1018824,0
1019087,0
1019271,0
1019478,93
1019590,0
1019723,0
1019892,0
1019974,0
1020254,0
1020319,0
1020424,0
1020504,0
1020547,0
1020788,0
1021086,0
1021732,0
1022297,0
1022314,0
1022491,0
1022529,0
1022988,0
1023155,0
1023511,0
1023554,0
1023642,0
1023675,0
1023827,0
1023828,0
1024039,0
1024390,0
1024548,0
1024672,0
1025008,0
1025213,0
1025234,0
1026078,0
1026270,0
1026507,0
1026524,0
1026602,0
1026692,0
1026738,0
1026778,0
1027166,0
1027175,0
1027176,0
1027763,0
1028185,0
1028261,148
1028398,0
1028422,0
1028537,0
1028808,0
1028840,0
1028865,19
1028882,27
1028887,0
1029010,0
1029014,0
1029506,0
1029683,0
1029918,0
1029930,0
1030019,0
1030072,0
1030494,0
1030713,0
1030835,108
1031351,0
1031567,0
1031691,0
1032135,0
1032213,0
1032297,0
1032312,0
1032316,0
1032442,0
1032475,0
1032478,711
1032656,0
1032666,0
1032688,0
1032700,0
1032827,0
1032877,0
1032965,0
1033111,0
1033350,0
1033432,0
1033435,0
1033637,375
1033751,0
1034069,0
1034269,0
1034456,0
1034500,60
1034659,0
1034682,0
1034941,0
1035247,0
1035373,0
1035462,0
1035473,0
1035578,0
1035588,0
1036000,0
1036076,0
1036085,0
1036140,0
1036492,0
1036493,0
1036714,0
1036716,0
1036789,0
1036960,0
1037014,0
1037091,0
1037093,0
1037146,0
1037319,0
1037573,0
1037608,0
1037623,0
1037795,0
1037903,0
1037907,0
1037947,230
1037982,0
1038075,0
1038310,0
1038945,0
1038957,0
1039224,223
1039264,0
1039332,0
1039349,0
1039373,0
1039497,0
1039520,0
1039859,0
1040257,0
1040291,0
1040575,0
1040836,0
1040889,0
1040910,0
1040969,0
1041031,0
1041288,0
1041454,7
1041533,0
1041610,0
1041827,0
1042051,0
1042368,0
1042547,0
1042779,274
1042893,0
1042909,0
1043156,0
1043531,0
1043593,0
1043928,0
1044079,14
1044159,0
1044236,0
1044364,0
1044794,0
1044947,0
1045067,0
1045080,0
1045164,0
1045274,0
1045315,0
1045471,0
1045611,0
1045666,0
1045687,0
1046215,0
1046266,0
1046464,0
1046545,0
1046628,0
1046665,0
1046742,0
1046774,0
1047143,128
1047526,0
1047559,0
1047952,0
1048058,0
1048125,0
1048185,0
1048279,0
1048411,0
1048449,0
1048461,0
1048503,0
1048688,0
1048851,0
1049054,0
1049093,0
1049260,0
1049337,0
1049375,0
1049890,0
1050015,0
1050213,0
1050401,0
1050683,105
1050701,0
1050780,0
1050864,0
1050987,0
1051049,227
1051153,0
1051179,0
1051296,0
1051968,0
1052022,0
1052067,0
1052324,0
1052374,0
1052432,200
1052434,0
1052751,0
1053399,0
1053440,0
1053537,0
1054155,0
1054198,0
1054262,0
1054343,147
1054490,0
1054637,0
1054734,0
1054749,0
1054895,0
1054912,0
1055032,0
1055315,0
1055565,0
1055699,0
1055804,0
1055823,0
1056070,0
1056386,0
1056414,0
1056457,0
1056509,0
1056558,0
1056757,0
1057305,0
1057386,0
1057475,0
1057589,0
1057928,0
1057951,0
1058499,0
1058530,0
1058549,0
1059013,0
1059106,0
1059157,0
1059220,0
1059290,0
1059304,0
1059395,0
1059550,0
1059607,40
1059724,0
1060128,0
1060271,0
1060436,0
1060476,0
1060535,0
1060542,0
1060600,0
1060878,0
1061825,0
1062145,0
1062244,0
1062397,0
1062477,0
1062777,0
1062954,0
1062966,160
1062996,0
1063022,1371
1063215,0
1063258,0
1063316,0
1063320,0
1063323,0
1063488,0
1063559,116
1063593,0
1064222,0
1064583,0
1064592,0
1064677,0
1064881,0
1064965,0
1065052,0
1065543,0
1065661,0
1065740,0
1065909,0
1065941,0
1066321,0
1066328,0
1066630,0
1066774,0
1066983,0
1067033,0
1067230,0
1067281,0
1067599,0
1067620,0
1067632,0
1067742,0
1067887,0
1068103,0
1068325,0
1068342,104
1068656,0
1068854,0
1068907,820
1068930,276
1069076,0
1069150,0
1069255,0
1069412,0
1069421,0
1069554,0
1069780,0
1069876,0
1070157,0
1070245,0
1070290,0
1070458,0
1070517,0
1070614,0
1070679,0
1070738,0
1070808,0
1070849,0
1070891,0
1071032,0
1071122,0
1071191,0
1071243,0
1071798,0
1072031,0
1072036,0
1072343,0
1072435,0
1072711,0
1072949,0
1072993,0
1073090,0
1073333,0
1073537,0
1073773,0
1074503,0
1074614,0
1074665,0
1074761,0
1075022,0
1075362,0
1075415,0
1075861,0
1076018,308
1076024,0
1076072,0
1076193,0
1076313,0
1076443,0
1076535,0
1076585,0
1076872,0
1077334,0
1077431,0
1077750,0
1077804,0
1077813,6351
1078189,0
1078222,0
1079070,0
1079349,0
1079774,0
1080047,980
1080067,0
1080340,0
1080681,0
1081017,0
1081043,0
1081382,0
1081475,0
1081722,0
1081956,0
1082048,0
1082139,0
1082155,0
1082201,0
1082529,0
1082642,0
1082704,0
1082730,0
1082761,0
1082797,0
1083175,0
1083241,0
1083305,60
1083454,0
1083463,0
1083514,867
1083540,0
1083662,0
1083895,0
1084193,0
1084389,0
1084582,0
1084718,0
1085027,0
1085110,0
1085142,0
1085207,0
1085401,0
1085832,0
1086089,127
1086354,0
1086508,0
1086566,0
1086691,0
1087074,0
1087115,0
1087170,175
1087304,0
1087633,0
1087925,0
1088086,0
1088175,0
1088324,0
1088706,0
1088806,0
1089193,0
1089475,0
1089761,0
1089925,0
1090278,0
1090367,0
1090408,0
1090793,0
1090938,0
1091037,0
1091054,0
1091112,0
1091526,0
1091570,0
1092215,0
1092533,0
1092579,0
1092835,0
1092946,129
1093189,0
1093252,0
1093870,0
1094291,0
1094470,0
1094476,0
1094800,0
1094825,0
1094856,0
1095268,0
1095790,0
1095959,0
1096121,0
1096178,0
1096307,0
1096323,0
1096360,0
1096923,0
1096941,0
1096968,0
1097230,0
1097332,0
1097380,0
1097554,0
1097585,0
1097641,0
1097654,0
1097677,0
1097798,0
1097866,0
1098230,0
1098595,0
1098784,0
1098877,0
1098923,0
1098983,0
1099082,0
1099251,0
1099359,0
1099379,0
1099445,0
1099666,428
1100724,0
1100874,0
1101014,0
1101047,0
1101093,0
1101315,0
1101326,0
1101493,0
1101514,0
1101595,0
1101625,0
1101914,0
1102267,0
1102287,0
1102297,0
1102305,0
1102477,0
1102496,0
1102840,0
1103206,0
1103307,0
1103391,0
1103414,0
1103415,0
1103497,0
1103562,0
1103636,0
1103866,0
1104045,0
1104265,0
1104583,0
1104650,0
1104991,0
1105117,0
1105214,0
1105567,0
1105702,0
1105920,0
1105952,382
1106086,0
1106220,0
1106443,0
1106491,0
1106549,0
1106582,0
1106631,430
1106870,0
1107051,0
1107242,0
1107269,0
1107597,117
1107614,0
1108256,0
1108269,0
1108458,0
1108706,0
1108860,0
1109216,0
1109407,0
1109478,0
1109548,0
1110278,0
1110408,0
1110452,0
1110779,0
1110931,0
1111106,0
1111189,0
1111280,0
1111436,27
1111450,0
1111463,0
1111677,703
1111708,0
1111748,0
1112011,0
1112070,0
1112255,806
1112267,0
1112289,0
1112292,0
1112299,0
1112300,0
1113153,0
1113307,0
1113788,0
1114681,0
1114736,0
1114792,0
1114840,0
1114898,0
1115142,0
1115154,0
1115198,0
1115299,0
1115416,0
1115496,0
1115576,0
1116108,0
1116654,0
1116685,0
1116723,0
1116911,92
1117021,0
1117158,0
1117253,0
1117551,0
1117643,0
1118266,0
1118282,0
1118573,0
1118666,0
1118711,0
1119202,0
1119270,0
1119502,0
1119520,0
1119794,0
1119840,0
1119888,0
1120017,0
1120070,0
1120352,0
1120404,0
1120509,0
1120626,0
1120749,0
1120924,0
1120953,0
1121016,0
1121196,0
1121506,0
1121545,0
1121569,0
1121603,0
1121731,0
1121877,0
1122000,0
1122218,0
1122350,0
1122493,0
1122588,0
1122754,0
1122806,739
1123384,0
1123495,0
1123809,0
1123832,0
1124214,0
1124292,0
1124384,0
1124521,0
1124653,0
1124702,0
1124761,0
1124826,0
1125199,0
1125250,0
1125467,0
1125586,226
1125616,0
1125688,0
1125806,0
1125856,0
1126063,0
1126084,0
1126151,0
1126173,0
1126198,0
1126264,0
1126503,0
1126720,0
1126871,0
1127110,0
1127130,0
1127181,0
1127294,0
1127880,0
1128220,0
1128462,0
1128815,0
1128839,0
1128866,0
1128947,0
1128965,0
1129185,0
1129307,0
1129428,0
1129561,0
1129613,0
1129832,0
1129888,0
1130434,0
1130502,0
1130615,0
1130651,0
1130895,0
1130919,0
1131040,0
1131347,0
1131595,0
1131608,0
1131635,0
1131636,0
1132132,0
1132259,0
1132324,0
1132367,26
1132381,0
1132687,0
1132745,0
1132981,0
1133020,0
1133083,0
1133131,0
1133160,0
1133364,0
1133490,0
1133656,0
1133953,0
1134080,0
1134273,0
1134436,0
1134462,0
1134585,0
1134594,0
1134623,0
1134625,0
1135005,0
1135588,0
1135788,0
1135919,0
1136046,0
1136172,0
1136400,0
1136648,0
1136671,0
1136717,0
1136849,0
1136885,0
1136887,0
1137059,0
1137131,0
1137301,0
1137583,0
1137723,0
1137961,0
1138130,0
1138283,0
1138817,0
1139093,0
1139153,0
1139204,0
1139300,0
1139408,0
1139534,0
1139555,0
1139613,0
1139631,0
1140104,0
1140174,0
1140304,0
1140455,0
1140509,0
1140860,82
1140918,0
1141003,0
1141578,0
1141633,0
1142802,0
1142838,0
1142870,0
1143004,0
1143098,0
1143108,0
1143260,0
1143300,0
1143776,0
1143855,0
1143950,0
1144443,0
1144500,0
1144535,0
1144551,0
1144609,0
1144695,0
1144701,0
1145100,0
1145197,0
1145597,0
1145834,0
1146118,0
1146458,0
1146921,0
1146965,0
1147101,0
1147102,0
1147768,0
1147814,0
1148033,0
1148084,0
1148228,0
1148277,0
1148504,0
1148645,0
1148775,0
1148828,0
1148834,0
1148945,0
1149270,0
1149523,0
1149666,0
1150031,0
1150340,0
1150426,0
1150512,0
1150567,0
1150751,0
1151049,0
1151073,1801
1151179,0
1151241,0
1151319,0
1151481,0
1151629,0
1151648,0
1151750,0
1151778,0
1152068,0
1152131,0
1152136,0
1152221,0
1152243,0
1152339,0
1152564,0
1152703,0
1152845,256
1152899,0
1152908,0
1153263,0
1153395,0
1153408,0
1153482,0
1153508,0
1153560,0
1153593,0
1153598,0
1153603,0
1153883,0
1153907,0
1153930,0
1153956,0
1153979,0
1154521,0
1154874,0
1154922,0
1155032,0
1155083,0
1155152,0
1155172,0
1155186,0
1155229,0
1155277,0
1155312,0
1155459,0
1155592,0
1155863,0
1156509,0
1156538,0
1156626,0
1156651,0
1156673,0
1156733,0
1156756,0
1156810,0
1156812,0
1156866,0
1156974,0
1157044,0
1157188,0
1157278,0
1157889,0
1158126,0
1158684,0
1158696,0
1159385,0
1159688,0
1159885,0
1160091,0
1160261,0
1160795,0
1160867,0
1160907,0
1160983,0
1161098,0
1161389,0
1161440,0
1161572,0
1161629,0
1161745,0
1161786,0
1161962,0
1162044,0
1162061,0
1162215,0
1162487,0
1162542,0
1162631,0
1162877,0
1163156,0
1163233,0
1163259,0
1163413,0
1163610,0
1163631,0
1163669,0
1164164,0
1164414,0
1164545,0
1164687,0
1164753,0
1164805,0
1164850,0
1165002,0
1165056,0
1165359,0
1165489,0
1165594,0
1165735,0
1165999,0
1166571,0
1166622,0
1166653,0
1166818,0
1166971,0
1167203,0
1167430,0
1167635,0
1167770,0
1167824,0
1167829,0
1167879,0
1168076,0
1168252,0
1168479,0
1168565,0
1168623,0
1168629,0
1168783,0
1168872,0
1168926,0
1169042,0
1169089,0
1169093,0
1169132,0
1169159,0
1169802,0
1169848,0
1169964,0
1169967,0
1170081,0
1170167,0
1170471,744
1170490,0
1170498,0
1170507,0
1170537,0
1170857,0
1170998,0
1171013,0
1171020,0
1171343,0
1171382,0
1171854,0
1172217,0
1172264,0
1172348,0
1172503,0
1172567,0
1172623,0
1172745,0
1172877,0
1173106,0
1173128,0
1173136,0
1173436,0
1173528,0
1173629,0
1173657,0
1173725,0
1173878,0
1173950,196
1173996,0
1174085,0
1174142,0
1174455,0
1174610,0
1174634,0
1174719,0
1175002,0
1175018,0
1175134,0
1175286,0
1175331,0
1175405,0
1175663,0
1175944,0
1176247,0
1176704,0
1176731,0
1176738,0
1176743,0
1176837,0
1176858,0
1176897,0
1177091,0
1177489,0
1177538,0
1177859,0
1177888,0
1178440,0
1178541,0
1178726,0
1178857,0
1178863,0
1178973,0
1179275,0
1179382,0
1179635,0
1179666,0
1179741,0
1180025,0
1180052,0
1180731,0
1180974,0
1180990,0
1181174,0
1181501,0
1181516,0
1181791,0
1181815,0
1182061,0
1182123,0
1182222,0
1182240,0
1182256,0
1182279,0
1182580,0
1182831,0
1182926,0
1182937,0
1183288,0
1183576,0
1183826,0
1183953,84
1184005,0
1184017,0
1184731,0
1184756,0
1184913,0
1185302,0
1185426,0
1185551,0
1186248,0
1186403,0
1186446,0
1186757,0
1186808,0
1187005,0
1187805,0
1188134,0
1188519,0
1188563,0
1188778,0
1189045,0
1189113,0
1189173,0
1189260,0
1189569,0
1189768,0
1189943,0
1190084,0
1190367,0
1190528,0
1190724,0
1191052,0
1191150,0
1191181,0
1191197,0
1191266,0
1191414,0
1191493,0
1191692,0
1191707,0
1191828,0
1191888,0
1192178,0
1192262,0
1192599,0
1192603,0
1192786,0
1192954,0
1193058,0
1193194,0
1193364,0
1193385,0
1193456,0
1193619,0
1193745,0
1193843,0
1193914,0
1193945,0
1194091,0
1194137,0
1194159,0
1194175,0
1194190,0
1194300,0
1194314,0
1194700,0
1194745,0
1194746,0
1195340,0
1195366,0
1195484,0
1195589,61
1195596,0
1196003,0
1196402,0
1196576,63
1196976,0
1197014,0
1197106,0
1197409,0
1197593,0
1198498,0
1198572,0
1198590,0
1198695,0
1198721,0
1198761,0
1198769,267
1199384,0
1199635,0
1199725,0
1199799,169
1199896,0
1199902,0
1199991,0
1200177,0
1200178,0
1200331,0
1200369,0
1200396,0
1200417,0
1200426,0
1200567,0
1201101,0
1201143,0
1201162,0
1201401,0
1201591,0
1202154,0
1202506,0
1202677,0
1202730,0
1202943,0
1203215,0
1203500,0
1203601,0
1203857,0
1203922,122
1204001,0
1204211,0
1204324,0
1204435,0
1204557,0
1204964,0
1204990,0
1205010,0
1205120,0
1205140,0
1205226,0
1205269,0
1205827,0
1205841,0
1206291,0
1206301,0
1206354,0
1206385,0
1206405,0
1206456,0
1206529,0
1206551,0
1206723,0
1206753,0
1206821,0
1206841,0
1206857,0
1206871,0
1206920,0
1207114,0
1207123,0
1207143,0
1207184,0
1207228,0
1207291,0
1207427,0
1207541,0
1207735,0
1207809,0
1207818,0
1207989,0
1208116,0
1208120,269
1208153,0
1208352,0
1208407,0
1208428,0
1208506,0
1208693,0
1208797,0
1208839,0
1208840,0
1209029,0
1209085,0
1209179,0
1209198,0
1209219,0
1209222,0
1209474,0
1209528,0
1209595,0
1209885,0
1209898,0
1209972,0
1210035,0
1210278,0
1210477,0
1210503,0
1210552,0
1210762,0
1210904,0
1210966,0
1210970,0
1210982,0
1211546,0
1211579,0
1211843,0
1211991,0
1212321,0
1212576,0
1212655,0
1212681,0
1212685,0
1212855,0
1212904,0
1213225,0
1213360,0
1213595,475
1213711,0
1213734,0
1213810,0
1213832,0
1214127,373
1214185,0
1214295,0
1214312,0
1214427,0
1214440,0
1214671,0
1214766,0
1214785,0
1215050,0
1215322,0
1215362,0
1215386,0
1215563,0
1215651,0
1215828,0
1215833,0
1216019,0
1216102,0
1216103,0
1216404,0
1216480,0
1216567,87
1598585,314
1598833,0
1598927,0
1599131,0
1599142,0
1599143,0
1599188,0
1599274,0
1599383,0
1599653,0
1599684,585
1599687,0
1599692,0
1599792,0
1600083,0
1600300,0
1600878,0
1601013,0
1601399,0
1601429,0
1601434,0
1601478,0
1601667,0
1602036,0
1602108,0
1602173,0
1602346,0
1602379,0
1602427,0
1602468,0
1602598,0
1602937,1105
1603192,0
1603267,0
1603525,0
1603527,0
1603565,0
1603567,0
1603613,0
1603618,0
1603929,0
1604077,0
1604381,0
1604443,0
1604554,0
1604967,0
1605146,0
1605332,0
1605362,0
1605475,253
1605693,0
1605710,0
1605733,0
1605770,0
1605781,0
1605903,0
1606674,0
1606744,0
1606829,0
1606880,80
1607313,0
1607353,0
1607447,0
1607520,0
1607956,0
1608065,0
1608152,0
1608205,0
1608209,0
1608233,0
1608347,0
1608619,0
1609391,0
1609534,0
1610239,0
1610594,0
1610695,0
1610829,0
1610870,0
1610983,0
1611075,186
1611229,0
1611288,0
1611919,0
1612212,0
1612331,0
1612387,0
1612435,0
1612458,0
1612754,0
1612880,0
1613059,0
1613127,0
1613304,0
1613463,0
1613788,110
1613894,0
1614138,0
1614182,63
1614498,0
1614632,0
1614699,73
1615043,0
1615112,0
1615208,0
1615503,0
1615769,0
1615795,0
1615852,0
1616286,0
1616301,0
1616331,0
1616343,0
1616504,0
1616544,0
1616608,0
1616626,0
1616675,0
1616899,0
1617021,0
1617176,0
1617287,0
1617299,0
1617384,0
1617429,41
1617703,0
1617750,0
1617759,0
1617760,0
1617875,0
1617942,0
1617971,0
1618331,0
1618466,0
1618509,0
1618762,0
1618774,0
1619540,0
1619882,0
1619908,0
1619942,0
1620135,0
1620443,0
1620578,0
1620635,0
1620712,0
1620895,0
1620975,0
1621211,0
1621229,0
1621276,0
1621464,0
1621559,0
1621679,0
1622344,0
1622394,0
1622809,265
1622927,0
1622962,0
1623023,0
1623065,0
1623889,0
1624214,0
1624348,0
1624571,0
1624684,0
1624733,0
1625073,0
1625095,0
1625196,0
1625384,0
1625412,0
1625497,0
1625570,0
1625580,0
1625764,0
1625925,0
1626065,0
1626201,0
1626358,0
1626782,0
1626914,0
1626969,0
1626985,0
1627076,0
1627140,138
1627256,0
1627402,0
1627422,0
1627762,0
1627807,0
