"hash_number_A","target"
2549377,0.0413
2550485,0.0676
2550980,0.0268
2551054,0.0277
2551367,0.0615
2551712,0.059
2552330,0.035
2554062,0.053
2554190,0.0716
2556989,0.0373
2557153,0.0734
2558622,0.0241
2559209,0.1237
2562313,0.1987
2563706,0.0612
2564451,0.0509
2565360,0.1412
2565922,0.1734
2566433,0.0482
2566636,0.0486
2566674,0.1115
2566692,0.0371
2566856,0.0485
2572047,0.1391
2574453,0.0702
2576365,0.0406
2577406,0.072
2577857,0.0621
2579126,0.1386
2579600,0.0382
2579723,0.0635
2579773,0.2418
2579882,0.0332
2580294,0.0629
2580369,0.0248
2581706,0.0281
2582963,0.0983
2583138,0.0419
2583276,0.0833
2583439,0.0585
2583456,0.0357
2584373,0.0297
2584499,0.0209
2586132,0.0347
2586695,0.117
2587015,0.0613
2588768,0.036
2589227,0.0481
2589621,0.0339
2589883,0.117
2590023,0.1127
2590894,0.0396
2591819,0.0929
2592162,0.0632
2593465,0.034
2593977,0.0796
2594372,0.0406
2595314,0.022
2597052,0.0671
2597831,0.0439
2599037,0.0571
2599157,0.0443
2602729,0.0499
2602995,0.0409
2603747,0.0806
2604239,0.0663
2604402,0.0763
2604684,0.0296
2605796,0.0369
2606446,0.0564
2607948,0.0603
2609167,0.055
2609938,0.0798
2611346,0.0352
2611468,0.0479
2612052,0.0348
2612697,0.1926
2613008,0.0625
2613364,0.0725
2615318,0.0604
2617763,0.0687
2619590,0.089
2621534,0.0253
2624309,0.0621
2624519,0.0316
2624543,0.0666
2624759,0.0336
2626943,0.0347
2627341,0.0249
2628293,0.043
2630355,0.027
2632471,0.0192
2633617,0.0772
2633892,0.0363
2635576,0.0767
2636441,0.0263
2637903,0.029
2638122,0.0691
2642929,0.0685
2643005,0.0594
2643059,0.0406
2643807,0.0348
2644018,0.042
2644690,0.2218
2644704,0.0366
2647714,0.0562
2647831,0.0251
2647978,0.0481
2648978,0.041
2649190,0.0356
2649378,0.038
2650159,0.1156
2650350,0.1224
2651456,0.0269
2651909,0.0413
2652651,0.0375
2655999,0.0299
2656353,0.0722
2656969,0.0815
2657307,0.0903
2657587,0.1735
2657935,0.036
2660891,0.0253
2661295,0.0594
2661411,0.0383
2661767,0.1221
2663759,0.0916
2666371,0.0545
2666935,0.038
2667071,0.0353
2667085,0.1081
2667233,0.1266
2668776,0.0425
2669219,0.117
2669558,0.0515
2670237,0.0379
2670307,0.0921
2670761,0.1117
2671872,0.0649
2672905,0.0455
2674623,0.117
2674916,0.0494
2676356,0.0931
2677076,0.0395
2678730,0.0248
2679415,0.0457
2680485,0.048
2683250,0.1812
2683781,0.1316
2683881,0.1615
2684435,0.1419
2684750,0.0318
2687683,0.0673
2687906,0.1092
2688178,0.0296
2688666,0.0396
2688902,0.0835
2689107,0.1094
2689496,0.0402
2690935,0.043
2693961,0.2592
2694999,0.0525
2696738,0.0488
2698816,0.0564
2698983,0.0658
2699678,0.0515
2700102,0.1051
2701731,0.0938
2702327,0.0575
2702718,0.0999
2702991,0.0483
2703379,0.065
2704305,0.0687
2704891,0.0494
2705178,0.0807
2705235,0.0751
2705480,0.0973
2706511,0.0903
2706650,0.0585
2707261,0.0209
2707699,0.1038
2707984,0.1269
2708559,0.2059
2709062,0.1083
2709998,0.0592
2711075,0.0709
2711718,0.0421
2712759,0.0384
2714090,0.1216
2714397,0.0376
2715096,0.0613
2717974,0.0673
2718509,0.0285
2719144,0.0494
2720309,0.0238
2720366,0.069
2720849,0.0234
2721356,0.0656
2721784,0.0836
2722663,0.0353
2723144,0.0419
2723348,0.0541
2724516,0.0263
2725303,0.0516
2725446,0.0366
2726395,0.0874
2726698,0.0887
2727363,0.0609
2728080,0.0148
2728406,0.0653
2728443,0.1475
2729538,0.068
2729645,0.063
2729890,0.0532
2730222,0.0447
2730915,0.0304
2732355,0.0445
2732566,0.0556
2733787,0.0473
2734145,0.1656
2734766,0.117
2735307,0.0353
2735397,0.0404
2737349,0.0562
2737360,0.1411
2737627,0.1166
2738275,0.0379
2738829,0.0339
2739474,0.051
2740872,0.0307
2741007,0.0218
2741653,0.0367
2742388,0.1005
2742502,0.0739
2742671,0.1923
2742866,0.0875
2743097,0.0299
2743099,0.0311
2743437,0.036
2743442,0.0514
2743563,0.027
2744224,0.1067
2745387,0.0245
2745514,0.0354
2745891,0.0559
2746033,0.0886
2746513,0.1212
2746596,0.0314
2746700,0.0462
2747324,0.2257
2747743,0.0908
2748373,0.0824
2748582,0.0569
2749282,0.0399
2749468,0.0904
2752857,0.0492
2753558,0.0332
2753727,0.0375
2754263,0.0503
2754390,0.0345
2754516,0.0367
2756315,0.0486
2756751,0.0232
2758358,0.0341
2758404,0.0883
2758518,0.0229
2762092,0.0354
2762501,0.0324
2762773,0.0279
2763485,0.0655
2763497,0.0373
2765504,0.0337
2766228,0.0467
2766663,0.0198
2766993,0.0474
2768187,0.1072
2768932,0.0245
2770160,0.087
2770972,0.0403
2771198,0.0611
2771664,0.0585
2772262,0.025
2773611,0.07
2773985,0.0804
2774059,0.1037
2774431,0.0348
2774557,0.0215
2775829,0.0718
2776390,0.0514
2776628,0.117
2777720,0.0809
2777842,0.0301
2778505,0.0417
2785035,0.2125
2785159,0.117
2785450,0.0188
2786627,0.0567
2787595,0.0865
2788190,0.0472
2788803,0.0299
2788886,0.0304
2790312,0.0679
2790631,0.0502
2791033,0.117
2792082,0.0512
2792187,0.0222
2792291,0.0178
2793562,0.0493
2793685,0.0697
2794175,0.1533
2795616,0.0361
2796890,0.0279
2797126,0.1718
2798136,0.0287
2798314,0.1236
2798716,0.117
2798986,0.0708
2799085,0.0612
2799883,0.0382
2799894,0.1415
2799987,0.0781
2800470,0.117
2800694,0.0389
2800861,0.069
2800951,0.1224
2801938,0.117
2802385,0.0296
2803509,0.0275
2805979,0.0654
2806069,0.0176
2806632,0.0324
2806646,0.0504
2806708,0.1117
2808670,0.0202
2809781,0.0372
2809998,0.0338
2810690,0.0261
2811335,0.0236
2812853,0.0273
2813249,0.0266
2814143,0.0249
2814896,0.0431
2815696,0.0341
2817343,0.0359
2818271,0.0293
2818535,0.0938
2818901,0.0261
2820480,0.0498
2821449,0.1407
2824536,0.0881
2825310,0.0411
2825806,0.2109
2826571,0.0391
